Log file open, 02/03/23 18:14:49
[2023.02.03-17.14.53:476][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-17.14.53:753][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-17.14.53:755][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-17.14.53:781][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-17.14.54:023][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-17.14.54:024][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-17.14.54:024][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-17.15.00:918][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-17.15.00:919][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-17.15.00:982][  0]LogAssetRegistry: FAssetRegistry took 0.0176 seconds to start up
[2023.02.03-17.15.00:994][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-17.15.01:298][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-17.15.01:927][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C813E000][000007E6BF83C000 52] GlobalDefaults, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C7B7E200][000007E6C52CC800 52] Windows, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C7B7FE00][000007E6C52C0000 52] WindowsEditor, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C813F200][000007E6C52CA000 52] WindowsServer, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C813FE00][000007E6BF6F2800 52] WindowsClient, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C813FA00][000007E6C52C7800 52] IOS, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C813F800][000007E6C8840000 52] iPadAir2, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B0800][000007E6C8847800 52] IPadPro, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B0A00][000007E6C8845000 52] iPadAir3, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B1400][000007E6C884A000 52] iPadAir4, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B1800][000007E6C884C800 52] iPadAir5, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B1A00][000007E6B9372800 52] iPadMini4, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B1E00][000007E6C8880000 52] iPadMini5, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B0E00][000007E6C8885000 52] iPadMini6, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B1200][000007E6C888C800 52] iPhone6S, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B3E00][000007E6C888A000 52] iPhone7, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B3C00][000007E6C8887800 52] iPodTouch7, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B2600][000007E6C8842800 52] iPhone6SPlus, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B3000][000007E6C8890000 52] iPhone7Plus, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B1000][000007E6C8895000 52] iPhoneSE, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B2200][000007E6C8897800 52] iPhone8, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B0000][000007E6C889A000 52] iPhone8Plus, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B2000][000007E6C889C800 52] iPhoneX, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B2800][000007E6C8882800 52] iPhoneXS, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B1600][000007E6C88C0000 52] iPhoneXSMax, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B0400][000007E6C88C5000 52] iPhoneXR, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B2A00][000007E6C88C7800 52] iPhone11, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B3800][000007E6C88CA000 52] iPhone11Pro, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B2400][000007E6C88CC800 52] iPhone11ProMax, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B2E00][000007E6C8892800 52] iPhoneSE2, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B0C00][000007E6C88D0000 52] iPhone12Mini, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B4000][000007E6C88D5000 52] iPhone12, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B3600][000007E6C88D7800 52] iPhone12Pro, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B4400][000007E6C88DA000 52] iPhone12ProMax, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B4800][000007E6C88DC800 52] iPhone13Mini, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B4A00][000007E6C88C2800 52] iPhone13, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B4E00][000007E6C88E0000 52] iPhone13Pro, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B3200][000007E6C88E5000 52] iPhone13ProMax, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B3400][000007E6C88E7800 52] iPhoneSE3, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B5000][000007E6C88EA000 52] iPhone14, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B0200][000007E6C88EC800 52] iPhone14Plus, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B5400][000007E6C88D2800 52] iPhone14Pro, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B5800][000007E6C88F0000 52] iPhone14ProMax, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B5A00][000007E6C88F5000 52] iPadPro105, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B5E00][000007E6C88F7800 52] iPadPro129, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B2C00][000007E6C88FA000 52] iPadPro97, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B0600][000007E6C88FC800 52] iPadPro2_129, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B6000][000007E6C88E2800 52] iPad5, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B4C00][000007E6C8900000 52] iPad6, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B6400][000007E6C8905000 52] iPad7, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B6800][000007E6C8907800 52] iPad8, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B6A00][000007E6C890A000 52] iPad9, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B6E00][000007E6C890C800 52] iPad10, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B4600][000007E6C88F2800 52] iPadPro11, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B4200][000007E6C8910000 52] iPadPro2_11, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B7000][000007E6C8915000 52] iPadPro3_11, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B5C00][000007E6C8917800 52] iPadPro4_11, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B7400][000007E6C891A000 52] iPadPro3_129, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B7800][000007E6C891C800 52] iPadPro4_129, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B7A00][000007E6C8902800 52] iPadPro5_129, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B7E00][000007E6C8920000 52] iPadPro6_129, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B5600][000007E6C8925000 52] AppleTV, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B5200][000007E6C8927800 52] AppleTV4K, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B8000][000007E6C892A000 52] AppleTV2_4K, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B6C00][000007E6C892C800 52] TVOS, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B9400][000007E6C8960000 52] Mac, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B9600][000007E6C8962800 52] MacEditor, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B8600][000007E6C8967800 52] MacClient, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B1C00][000007E6C896A000 52] MacServer, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B3A00][000007E6C8912800 52] Linux, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B8200][000007E6C8922800 52] LinuxEditor, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B8400][000007E6C896C800 52] LinuxArm64Editor, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B9C00][000007E6C8940000 52] LinuxArm64, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B7C00][000007E6C8945000 52] LinuxClient, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B8E00][000007E6C8947800 52] LinuxArm64Client, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B9E00][000007E6C894A000 52] LinuxServer, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B8A00][000007E6C894C800 52] LinuxArm64Server, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B9800][000007E6C8965000 52] Android, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B9A00][000007E6C8950000 52] Android_Preview_OpenGL, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88BA000][000007E6C8955000 52] Android_Preview_Vulkan, 
[2023.02.03-17.15.01:928][  0]LogDeviceProfileManager: 	[000007E6C88B8C00][000007E6C8957800 52] Android_Low, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BA400][000007E6C895A000 52] Android_Mid, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BA800][000007E6C895C800 52] Android_High, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BAA00][000007E6C8942800 52] Android_Default, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BAE00][000007E6C8970000 52] Android_Adreno4xx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88B6200][000007E6C8975000 52] Android_Adreno5xx_Low, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88B8800][000007E6C8977800 52] Android_Adreno5xx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BB000][000007E6C897A000 52] Android_Adreno6xx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88B7200][000007E6C897C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BB400][000007E6C8952800 52] Android_Adreno7xx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BB800][000007E6C8980000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BBA00][000007E6C8985000 52] Android_Mali_T6xx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BBE00][000007E6C8987800 52] Android_Mali_T7xx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88B9000][000007E6C898A000 52] Android_Mali_T8xx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88B6600][000007E6C898C800 52] Android_Mali_G71, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BC000][000007E6C8972800 52] Android_Mali_G72, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BAC00][000007E6C8990000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BC400][000007E6C8995000 52] Android_Mali_G76, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BC800][000007E6C8997800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BCA00][000007E6C899A000 52] Android_Mali_G77, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BCE00][000007E6C899C800 52] Android_Mali_G77_Vulkan, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BA600][000007E6C8982800 52] Android_Mali_G78, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BA200][000007E6C89A0000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BD000][000007E6C89A5000 52] Android_Mali_G710, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BBC00][000007E6C89A7800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BD400][000007E6C89AA000 52] Android_Xclipse_920, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BD800][000007E6C89AC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BDA00][000007E6C8992800 52] Android_Vulkan_SM5, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BDE00][000007E6C89B0000 52] Android_PowerVR_G6xxx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BB600][000007E6C89B5000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BC600][000007E6C89B7800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BE200][000007E6C89BA000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BE400][000007E6C89BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BEA00][000007E6C89A2800 52] Android_TegraK1, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BEE00][000007E6C89C0000 52] Android_Unknown_Vulkan, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88B9200][000007E6C89C5000 52] Oculus_Quest, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BB200][000007E6C89C7800 52] Oculus_Quest2, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: 	[000007E6C88BF000][000007E6C89CA000 52] HoloLens, 
[2023.02.03-17.15.01:929][  0]LogDeviceProfileManager: Active device profile: [000007E6C7B7FE00][000007E6C52C0000 52] WindowsEditor
[2023.02.03-17.15.01:929][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-17.15.01:929][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-17.15.01:930][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-17.15.01:931][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-17.15.01:932][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-17.15.01:934][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-17.15.01:936][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-17.15.01:939][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.02.03-17.15.01:939][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-17.15.01:939][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-17.15.01:939][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-17.15.01:939][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-17.15.01:944][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/TheLifeOfTree.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/TheLifeOfTree.uproject"  -Device=Win64@DESKTOP-V989CFT'
[2023.02.03-17.15.01:944][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/TheLifeOfTree.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/TheLifeOfTree.uproject"  -Device=Win64@DESKTOP-V989CFT" -nocompile -nocompileuat ]
[2023.02.03-17.15.02:544][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
