Log file open, 02/04/23 12:30:14
[2023.02.04-13.32.20:799][816]PIE: New page: PIE session: Level1 (04.02.2023, 15:32:20)
[2023.02.04-13.32.20:799][816]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-13.32.20:802][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002795s)
[2023.02.04-13.32.20:802][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.002834s)
[2023.02.04-13.32.20:802][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.32.20:802][816]LogAIModule: Creating AISystem for world Level1
[2023.02.04-13.32.20:803][816]LogPlayLevel: PIE: World Init took: (0.000930s)
[2023.02.04-13.32.20:876][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.04-13.32.20:879][816]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.04-13.32.20:879][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-13.32.20:879][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-13.32.20:879][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-13.32.20:879][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-13.32.20:879][816]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-13.32.20:879][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-13.32.20:879][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-13.32.20:879][816]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-13.32.20:880][816]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-13.32.20:880][816]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-13.32.20:880][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-13.32.20:882][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-13.32.20:964][816]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-13.32.20:965][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-13.32.20:965][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-13.32.20:965][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-13.32.20:966][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.04-13.32.20:966][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.04-13.32.20:968][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.04-13.32.20:968][816]LogInit: FAudioDevice initialized.
[2023.02.04-13.32.20:968][816]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.04-13.32.20:968][816]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.02.04-13.32.20:968][816]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-13.32.20:972][816]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-13.32.20:972][816]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-14.32.20
[2023.02.04-13.32.20:973][816]LogWorld: Bringing up level for play took: 0.000924
[2023.02.04-13.32.20:976][816]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.04-13.32.20:977][816]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-13.32.20:977][816]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-13.32.20:977][816]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-13.32.20:979][816]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-13.32.20:979][816]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-13.32.20:979][816]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-13.32.20:979][816]PIE: Server logged in
[2023.02.04-13.32.20:980][816]PIE: Play in editor total start time 0,182 seconds.
[2023.02.04-13.32.21:598][862]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] pressed
[2023.02.04-13.32.21:598][862]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:674][869]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:694][871]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:703][872]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:724][874]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:747][876]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:768][878]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:793][880]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:818][882]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:844][884]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:869][886]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:896][888]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:917][890]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:929][891]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:948][893]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:968][895]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.21:988][897]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:010][899]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:029][901]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:050][903]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:069][905]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:092][907]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:104][908]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:114][909]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:136][911]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:161][913]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:185][915]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:209][917]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:234][919]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:255][921]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:278][923]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:297][925]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:318][927]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:339][929]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:360][931]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] should draw
[2023.02.04-13.32.22:380][933]LogBlueprintUserMessages: [PCBP_MouseControls_C_0] Released
[2023.02.04-13.32.23:610][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.32.23:610][ 30]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-13.32.23:610][ 30]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.32.23:611][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.32.23:615][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-13.32.23:621][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.32.23:693][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-13.32.23:694][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-13.32.23:696][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-13.32.23:701][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.32.23:703][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.04-13.32.23:888][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.04-13.32.25:247][ 99]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-13.32.25:258][ 99]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-13.34.18:892][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.04-13.34.18:895][715]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.078
[2023.02.04-13.34.18:896][715]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Blueprints/Gamemode/PCBP_MouseControls] ([2] browsable assets)...
[2023.02.04-13.34.18:896][715]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Blueprints/Gamemode/PCBP_MouseControls]
[2023.02.04-13.34.18:912][715]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Blueprints/Gamemode/PCBP_MouseControls_Auto5
[2023.02.04-13.34.18:913][715]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/PCBP_MouseControls_Auto517487B3A45276696934928AA2E3DAF89.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Autosaves/Game/Assets/Blueprints/Gamemode/PCBP_MouseControls_Auto5.uasset'
[2023.02.04-13.34.18:915][715]LogFileHelpers: Auto-saving content packages took 0.020
[2023.02.04-13.36.31:169][314]BlueprintLog: New page: Compile PCBP_MouseControls
[2023.02.04-13.36.31:273][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-13.36.33:804][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.36.33:883][449]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/Gamemode/PCBP_MouseControls
[2023.02.04-13.36.33:885][449]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/PCBP_MouseControlsC6F85DBE49A43D03F3D602B602B363D1.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/Gamemode/PCBP_MouseControls.uasset'
[2023.02.04-13.36.33:901][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 11.9 sec)
[2023.02.04-13.36.33:908][449]AssetCheck: New page: Asset Save: PCBP_MouseControls
[2023.02.04-13.36.33:908][449]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/Gamemode/PCBP_MouseControls.PCBP_MouseControls
[2023.02.04-13.36.40:337][819]LogAssetEditorSubsystem: Opening Asset editor for CanvasRenderTarget2D /Game/Assets/Blueprints/RT_Roots.RT_Roots
[2023.02.04-13.36.40:458][819]LogViewport: Scene viewport resized to 1424x938, mode Windowed.
[2023.02.04-13.36.46:597][185]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.36.46:597][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.36.46:659][185]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Blueprints/Gamemode/BP_Gamemode.BP_Gamemode
[2023.02.04-13.36.46:659][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.36.52:640][507]LogViewport: Scene viewport resized to 1187x725, mode Windowed.
[2023.02.04-13.36.58:108][794]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.36.58:108][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.37.14:980][842]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-13.37.14:980][842]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-13.37.18:577][ 55]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Blueprints/Clickable_BP.Clickable_BP
[2023.02.04-13.37.18:578][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.38.19:394][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  <Unnamed>  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.38.19:394][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  Target  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.38.19:394][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  Location  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.38.19:394][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] Could not find a function named "Draw" in 'Level1'.
Make sure 'Level1' has been compiled for  Draw
[2023.02.04-13.38.19:416][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] Can't connect pins  Object  and  Hit Actor : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.38.19:416][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  As BP Grow  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.02.04-13.38.19:416][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] Can't connect pins  Hit Actor  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.38.19:450][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  <Unnamed>  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.38.19:450][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  Target  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.38.19:450][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  Location  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.38.19:451][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] Could not find a function named "Draw" in 'Level1'.
Make sure 'Level1' has been compiled for  Draw
[2023.02.04-13.38.19:451][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] Can't connect pins  Object  and  Hit Actor : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.38.19:451][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  As BP Grow  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.02.04-13.38.19:451][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] Can't connect pins  Hit Actor  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.38.19:474][821]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position B" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position B
[2023.02.04-13.38.19:474][821]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position A" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position A
[2023.02.04-13.38.19:474][821]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position B" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position B
[2023.02.04-13.38.19:475][821]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position A" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position A
[2023.02.04-13.38.19:475][821]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position B" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position B
[2023.02.04-13.38.19:475][821]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position A" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position A
[2023.02.04-13.38.19:477][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position B  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.38.19:477][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position A  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.38.19:477][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position B  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.38.19:478][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position A  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.38.19:478][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position B  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.38.19:478][821]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position A  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.39.05:839][699]BlueprintLog: New page: Compile Clickable_BP
[2023.02.04-13.39.05:960][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-13.39.07:403][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.39.07:480][768]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/Clickable_BP
[2023.02.04-13.39.07:482][768]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/Clickable_BP0BB7BB134EE64BB571C8009B2B506310.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/Clickable_BP.uasset'
[2023.02.04-13.39.07:495][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 12.0 sec)
[2023.02.04-13.39.07:503][768]AssetCheck: New page: Asset Save: Clickable_BP
[2023.02.04-13.39.07:503][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/Clickable_BP.Clickable_BP
[2023.02.04-13.39.55:724][912]BlueprintLog: New page: Compile PCBP_MouseControls
[2023.02.04-13.39.55:744][912]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Content\Assets\Blueprints\Gamemode\PCBP_MouseControls.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To Clickable_BP  to imply a specific type.
[2023.02.04-13.39.55:744][912]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Content\Assets\Blueprints\Gamemode\PCBP_MouseControls.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.02.04-13.39.55:847][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.04-13.39.56:294][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.39.56:378][924]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/Gamemode/PCBP_MouseControls
[2023.02.04-13.39.56:380][924]LogSavePackage: Moving 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Saved/PCBP_MouseControlsD6D1668E4D6FE5533A88FA8C643D0CA7.tmp' to 'C:/Users/Gabriel/Desktop/napimicinhesap/Studium/Spieleentwurf/TheLifeOfTree/Content/Assets/Blueprints/Gamemode/PCBP_MouseControls.uasset'
[2023.02.04-13.39.56:394][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 12.1 sec)
[2023.02.04-13.39.56:401][924]AssetCheck: New page: Asset Save: PCBP_MouseControls
[2023.02.04-13.39.56:401][924]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/Gamemode/PCBP_MouseControls.PCBP_MouseControls
[2023.02.04-13.40.48:542][590]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-13.40.48:543][590]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-13.40.48:543][590]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-13.41.16:532][542]BlueprintLog: New page: Compile PCBP_MouseControls
[2023.02.04-13.41.16:640][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-13.41.21:557][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-13.41.21:568][846]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-13.41.21:569][846]LogPlayLevel: [PlayLevel] Compiling Level1_Auto2 before play...
[2023.02.04-13.41.21:572][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  <Unnamed>  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.21:572][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  Target  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.21:573][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  Location  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.21:573][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] Could not find a function named "Draw" in 'Level1_Auto2'.
Make sure 'Level1_Auto2' has been compiled for  Draw
