Log file open, 02/05/23 13:46:11
[2023.02.05-12.46.11:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-12.46.11:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-12.46.11:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-12.46.11:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-12.46.11:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-12.46.11:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-12.46.11:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-12.46.11:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-12.46.11:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-12.46.11:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-12.46.11:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-12.46.11:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-12.46.11:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-12.46.11:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-12.46.11:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-12.46.11:957][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-12.46.11:957][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-12.46.11:959][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-12.46.11:959][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-12.46.11:959][  0]LogTargetPlatformManager:   PCM
[2023.02.05-12.46.11:961][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-12.46.11:961][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-12.46.11:964][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-12.46.11:964][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-12.46.11:964][  0]LogTargetPlatformManager:   OGG
[2023.02.05-12.46.11:965][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-12.46.11:965][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-12.46.11:995][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-12.46.11:999][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-12.46.12:003][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-12.46.12:003][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-12.46.12:003][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-12.46.12:003][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-12.46.12:003][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-12.46.12:003][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-12.46.12:003][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-12.46.12:003][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-12.46.12:005][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-12.46.12:005][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-12.46.12:005][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-12.46.12:005][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-12.46.12:022][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-12.46.12:022][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-12.46.12:022][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-12.46.12:026][  0]LogDerivedDataCache: Speed tests for C:/Users/YannickRast/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.02.05-12.46.12:026][  0]LogDerivedDataCache: Display: Performance to C:/Users/YannickRast/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2361.41MBs, RandomWriteSpeed=263.17MBs. Assigned SpeedClass 'Local'
[2023.02.05-12.46.12:027][  0]LogDerivedDataCache: Using Local data cache path C:/Users/YannickRast/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-12.46.12:027][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-12.46.12:027][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-12.46.12:027][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-12.46.12:027][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-12.46.12:027][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/Shaders/WorkingDirectory/32228/).
[2023.02.05-12.46.12:027][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/YannickRast/AppData/Local/Temp/UnrealShaderWorkingDir/E8AF188342FE34525ECA2599E0F5EF46/'.
[2023.02.05-12.46.12:027][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-12.46.12:027][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.05-12.46.12:547][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-12.46.12:776][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-12.46.12:776][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-12.46.12:958][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-12.46.13:031][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-12.46.13:031][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-12.46.13:059][  0]LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
[2023.02.05-12.46.13:064][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-12.46.13:188][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-12.46.13:399][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B351200][0000055972679000 52] GlobalDefaults, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B352800][0000055976C5A000 52] Windows, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B352A00][0000055976C52800 52] WindowsEditor, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B352400][0000055972C10000 52] WindowsServer, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B351A00][0000055976C5C800 52] WindowsClient, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B350E00][000005597B330000 52] IOS, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B352E00][000005597B335000 52] iPadAir2, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B353200][000005597B33A000 52] IPadPro, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B353400][000005597B337800 52] iPadAir3, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B350800][000005597B33C800 52] iPadAir4, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B352C00][000005596ABF5000 52] iPadAir5, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B351800][000005597B380000 52] iPadMini4, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B350200][000005597B385000 52] iPadMini5, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B351600][000005597B387800 52] iPadMini6, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B355000][000005597B332800 52] iPhone6S, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B355200][000005597B38C800 52] iPhone7, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B355400][000005597B38A000 52] iPodTouch7, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B350600][000005597B390000 52] iPhone6SPlus, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B354200][000005597B395000 52] iPhone7Plus, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B354000][000005597B397800 52] iPhoneSE, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B355800][000005597B39A000 52] iPhone8, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B353000][000005597B39C800 52] iPhone8Plus, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B354A00][000005597B382800 52] iPhoneX, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B354400][000005597B3C0000 52] iPhoneXS, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B355C00][000005597B3C5000 52] iPhoneXSMax, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B354E00][000005597B3C7800 52] iPhoneXR, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B355E00][000005597B3CA000 52] iPhone11, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B351000][000005597B3CC800 52] iPhone11Pro, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B353600][000005597B392800 52] iPhone11ProMax, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B353A00][000005597B3D0000 52] iPhoneSE2, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B355A00][000005597B3D5000 52] iPhone12Mini, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B352200][000005597B3D7800 52] iPhone12, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B350000][000005597B3DA000 52] iPhone12Pro, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B352600][000005597B3DC800 52] iPhone12ProMax, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B350400][000005597B3C2800 52] iPhone13Mini, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B354600][000005597B3E0000 52] iPhone13, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B350C00][000005597B3E5000 52] iPhone13Pro, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B354800][000005597B3E7800 52] iPhone13ProMax, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B356000][000005597B3EA000 52] iPhoneSE3, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B354C00][000005597B3EC800 52] iPhone14, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B356E00][000005597B3D2800 52] iPhone14Plus, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B351E00][000005597B3F0000 52] iPhone14Pro, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B356A00][000005597B3F5000 52] iPhone14ProMax, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B352000][000005597B3F7800 52] iPadPro105, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B353800][000005597B3FA000 52] iPadPro129, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B356200][000005597B3FC800 52] iPadPro97, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B357000][000005597B3E2800 52] iPadPro2_129, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B353E00][000005597B400000 52] iPad5, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B357E00][000005597B405000 52] iPad6, 
[2023.02.05-12.46.13:399][  0]LogDeviceProfileManager: 	[000005597B356600][000005597B407800 52] iPad7, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B357A00][000005597B40A000 52] iPad8, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B353C00][000005597B40C800 52] iPad9, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B351C00][000005597B3F2800 52] iPad10, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B357200][000005597B410000 52] iPadPro11, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B358000][000005597B415000 52] iPadPro2_11, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B356800][000005597B417800 52] iPadPro3_11, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B358E00][000005597B41A000 52] iPadPro4_11, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B357600][000005597B41C800 52] iPadPro3_129, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B358A00][000005597B402800 52] iPadPro4_129, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B355600][000005597B420000 52] iPadPro5_129, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B356C00][000005597B425000 52] iPadPro6_129, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B358200][000005597B427800 52] AppleTV, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B359000][000005597B42A000 52] AppleTV4K, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B357800][000005597B42C800 52] AppleTV2_4K, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B359E00][000005597B412800 52] TVOS, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35A800][000005597B432800 52] Mac, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35AA00][000005597B430000 52] MacEditor, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35A400][000005597B437800 52] MacClient, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B359800][000005597B43A000 52] MacServer, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B359400][000005597B422800 52] Linux, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B359200][000005597B43C800 52] LinuxEditor, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35AE00][000005597B440000 52] LinuxArm64Editor, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B358800][000005597B445000 52] LinuxArm64, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B357400][000005597B447800 52] LinuxClient, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B358600][000005597B44A000 52] LinuxArm64Client, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35AC00][000005597B44C800 52] LinuxServer, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35A200][000005597B435000 52] LinuxArm64Server, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35A000][000005597B450000 52] Android, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35B000][000005597B455000 52] Android_Preview_OpenGL, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B358400][000005597B457800 52] Android_Preview_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35BE00][000005597B45A000 52] Android_Low, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B359600][000005597B45C800 52] Android_Mid, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35BA00][000005597B442800 52] Android_High, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B359A00][000005597B460000 52] Android_Default, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B357C00][000005597B465000 52] Android_Adreno4xx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35B200][000005597B467800 52] Android_Adreno5xx_Low, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35C000][000005597B46A000 52] Android_Adreno5xx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B358C00][000005597B46C800 52] Android_Adreno6xx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35CE00][000005597B452800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35B600][000005597B470000 52] Android_Adreno7xx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35CA00][000005597B475000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B359C00][000005597B477800 52] Android_Mali_T6xx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B356400][000005597B47A000 52] Android_Mali_T7xx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35C200][000005597B47C800 52] Android_Mali_T8xx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35D000][000005597B462800 52] Android_Mali_G71, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35B800][000005597B480000 52] Android_Mali_G72, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35DE00][000005597B485000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35C600][000005597B487800 52] Android_Mali_G76, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35DA00][000005597B48A000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35A600][000005597B48C800 52] Android_Mali_G77, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35BC00][000005597B472800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35D200][000005597B490000 52] Android_Mali_G78, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35E000][000005597B495000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35C800][000005597B497800 52] Android_Mali_G710, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35EE00][000005597B49A000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35D600][000005597B49C800 52] Android_Xclipse_920, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35EA00][000005597B482800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35B400][000005597B4A0000 52] Android_Vulkan_SM5, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35CC00][000005597B4A5000 52] Android_PowerVR_G6xxx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35E200][000005597B4A7800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35F000][000005597B4AA000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35DC00][000005597B4AC800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35FE00][000005597B492800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35E800][000005597B4B0000 52] Android_TegraK1, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35E600][000005597B4B5000 52] Android_Unknown_Vulkan, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35C400][000005597B4B7800 52] Oculus_Quest, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597AA1D400][000005597B4BA000 52] Oculus_Quest2, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: 	[000005597B35E400][000005597B4BC800 52] HoloLens, 
[2023.02.05-12.46.13:400][  0]LogDeviceProfileManager: Active device profile: [000005597B352A00][0000055976C52800 52] WindowsEditor
[2023.02.05-12.46.13:400][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-12.46.13:400][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-12.46.13:400][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.46.13:400][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-12.46.13:400][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.46.13:402][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.02.05-12.46.13:402][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.46.13:402][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.46.13:402][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.46.13:402][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
