Log file open, 02/05/23 01:33:16
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD05400][000005C73BFF5000 52] iPadMini6, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD07A00][000005C73BFFC800 52] iPhone6S, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD07C00][000005C73BFFA000 52] iPhone7, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD07E00][000005C73BFF7800 52] iPodTouch7, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD05A00][000005C73BFE2800 52] iPhone6SPlus, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD06200][000005C73D1C0000 52] iPhone7Plus, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD02C00][000005C73D1C5000 52] iPhoneSE, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD05200][000005C73D1C7800 52] iPhone8, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD04600][000005C73D1CA000 52] iPhone8Plus, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD03000][000005C73D1CC800 52] iPhoneX, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD02200][000005C73BFF2800 52] iPhoneXS, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD06000][000005C73D1B0000 52] iPhoneXSMax, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD04A00][000005C73D1B5000 52] iPhoneXR, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD07600][000005C73D1B7800 52] iPhone11, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD06A00][000005C73D1BA000 52] iPhone11Pro, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD07800][000005C73D1BC800 52] iPhone11ProMax, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD06800][000005C73D1C2800 52] iPhoneSE2, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD07200][000005C73D1E0000 52] iPhone12Mini, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD06400][000005C73D1E5000 52] iPhone12, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD04C00][000005C73D1E7800 52] iPhone12Pro, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD03800][000005C73D1EA000 52] iPhone12ProMax, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD08000][000005C73D1EC800 52] iPhone13Mini, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD06600][000005C73D1B2800 52] iPhone13, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD08E00][000005C73D1D0000 52] iPhone13Pro, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD06C00][000005C73D1D5000 52] iPhone13ProMax, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD08A00][000005C73D1D7800 52] iPhoneSE3, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD03C00][000005C73D1DA000 52] iPhone14, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD05600][000005C73D1DC800 52] iPhone14Plus, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD08200][000005C73D1E2800 52] iPhone14Pro, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD09000][000005C73D200000 52] iPhone14ProMax, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD07000][000005C73D205000 52] iPadPro105, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD09E00][000005C73D207800 52] iPadPro129, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD08600][000005C73D20A000 52] iPadPro97, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD09A00][000005C73D20C800 52] iPadPro2_129, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD03600][000005C73D1D2800 52] iPad5, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD06E00][000005C73D1F0000 52] iPad6, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD09200][000005C73D1F5000 52] iPad7, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0A000][000005C73D1F7800 52] iPad8, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD08800][000005C73D1FA000 52] iPad9, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0AE00][000005C73D1FC800 52] iPad10, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD09600][000005C73D202800 52] iPadPro11, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0AA00][000005C73D220000 52] iPadPro2_11, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD07400][000005C73D225000 52] iPadPro3_11, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD08C00][000005C73D227800 52] iPadPro4_11, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0A200][000005C73D22A000 52] iPadPro3_129, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0B000][000005C73D22C800 52] iPadPro4_129, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD09800][000005C73D1F2800 52] iPadPro5_129, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0BE00][000005C73D230000 52] iPadPro6_129, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0A600][000005C73D235000 52] AppleTV, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0BA00][000005C73D237800 52] AppleTV4K, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD08400][000005C73D23A000 52] AppleTV2_4K, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD09C00][000005C73D23C800 52] TVOS, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0B200][000005C73D250000 52] Mac, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0CE00][000005C73D252800 52] MacEditor, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0AC00][000005C73D257800 52] MacClient, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0C200][000005C73D25A000 52] MacServer, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0D800][000005C73D222800 52] Linux, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0DA00][000005C73D232800 52] LinuxEditor, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0D400][000005C73D25C800 52] LinuxArm64Editor, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0C600][000005C73D240000 52] LinuxArm64, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0CC00][000005C73D245000 52] LinuxClient, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0DE00][000005C73D247800 52] LinuxArm64Client, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0C400][000005C73D24A000 52] LinuxServer, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0A400][000005C73D24C800 52] LinuxArm64Server, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0B800][000005C73D255000 52] Android, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0DC00][000005C73D260000 52] Android_Preview_OpenGL, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0C800][000005C73D265000 52] Android_Preview_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0D600][000005C73D267800 52] Android_Low, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD09400][000005C73D26A000 52] Android_Mid, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0E000][000005C73D26C800 52] Android_High, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0D000][000005C73D242800 52] Android_Default, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0EE00][000005C73D210000 52] Android_Adreno4xx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0C000][000005C73D215000 52] Android_Adreno5xx_Low, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0EA00][000005C73D217800 52] Android_Adreno5xx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0A800][000005C73D21A000 52] Android_Adreno6xx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0B600][000005C73D21C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0E200][000005C73D262800 52] Android_Adreno7xx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0F000][000005C73D280000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0BC00][000005C73D285000 52] Android_Mali_T6xx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0FE00][000005C73D287800 52] Android_Mali_T7xx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0E600][000005C73D28A000 52] Android_Mali_T8xx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0FA00][000005C73D28C800 52] Android_Mali_G71, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0B400][000005C73D212800 52] Android_Mali_G72, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0CA00][000005C73D270000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73BD0F200][000005C73D275000 52] Android_Mali_G76, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73C6CFA00][000005C73D277800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73383B000][000005C73D27A000 52] Android_Mali_G77, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C0000][000005C73D27C800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C1200][000005C73D282800 52] Android_Mali_G78, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C1000][000005C73D2A0000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C1E00][000005C73D2A5000 52] Android_Mali_G710, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C0800][000005C73D2A7800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C1C00][000005C73D2AA000 52] Android_Xclipse_920, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C1600][000005C73D2AC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C0400][000005C73D272800 52] Android_Vulkan_SM5, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C2000][000005C73D2E0000 52] Android_PowerVR_G6xxx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C1400][000005C73D2E5000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C2E00][000005C73D2E7800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C0600][000005C73D2EA000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C2A00][000005C73D2EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C0C00][000005C73D2A2800 52] Android_TegraK1, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C3000][000005C73D2F0000 52] Android_Unknown_Vulkan, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C2600][000005C73D2F5000 52] Oculus_Quest, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C3E00][000005C73D2F7800 52] Oculus_Quest2, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: 	[000005C73D2C2400][000005C73D2FA000 52] HoloLens, 
[2023.02.05-00.33.18:889][  0]LogDeviceProfileManager: Active device profile: [000005C73BD04E00][000005C736AB0000 52] WindowsEditor
[2023.02.05-00.33.18:889][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-00.33.18:889][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-00.33.18:889][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-00.33.18:890][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-00.33.18:890][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-00.33.18:891][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.02.05-00.33.18:891][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-00.33.18:891][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-00.33.18:891][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-00.33.18:891][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-00.33.18:894][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_1.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_1.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -Device=Win64@DESKTOP-410'
[2023.02.05-00.33.18:894][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_1.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_1.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -Device=Win64@DESKTOP-410" -nocompile -nocompileuat ]
[2023.02.05-00.33.18:917][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
