Log file open, 02/05/23 12:38:00
[2023.02.05-11.38.02:801][  0]LogDeviceProfileManager: 	[00000A88E47E9200][00000A88E3BC2800 52] iPadPro4_129, 
[2023.02.05-11.38.02:801][  0]LogDeviceProfileManager: 	[00000A88E47EA000][00000A88E3BE0000 52] iPadPro5_129, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47E8800][00000A88E3BE5000 52] iPadPro6_129, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EAE00][00000A88E3BE7800 52] AppleTV, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47E9600][00000A88E3BEA000 52] AppleTV4K, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EAA00][00000A88E3BEC800 52] AppleTV2_4K, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47E7400][00000A88E3BD2800 52] TVOS, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EBE00][00000A88E3BF2800 52] Mac, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EBA00][00000A88E3BF0000 52] MacEditor, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EA400][00000A88E3BF7800 52] MacClient, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EAC00][00000A88E3BFA000 52] MacServer, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EC400][00000A88E3BE2800 52] Linux, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EC600][00000A88E3BFC800 52] LinuxEditor, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EB200][00000A88E3C00000 52] LinuxArm64Editor, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EBC00][00000A88E3C05000 52] LinuxArm64, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EB600][00000A88E3C07800 52] LinuxClient, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EB000][00000A88E3C0A000 52] LinuxArm64Client, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47E8400][00000A88E3C0C800 52] LinuxServer, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47E9800][00000A88E3BF5000 52] LinuxArm64Server, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EC200][00000A88E3C10000 52] Android, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EA200][00000A88E3C15000 52] Android_Preview_OpenGL, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47E9C00][00000A88E3C17800 52] Android_Preview_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47ECE00][00000A88E3C1A000 52] Android_Low, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EA600][00000A88E3C1C800 52] Android_Mid, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47ECC00][00000A88E3C02800 52] Android_High, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47ED000][00000A88E3C20000 52] Android_Default, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EB800][00000A88E3C25000 52] Android_Adreno4xx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EDE00][00000A88E3C27800 52] Android_Adreno5xx_Low, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EA800][00000A88E3C2A000 52] Android_Adreno5xx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EDA00][00000A88E3C2C800 52] Android_Adreno6xx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47E8C00][00000A88E3C12800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47ECA00][00000A88E3C30000 52] Android_Adreno7xx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47ED200][00000A88E3C35000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EE000][00000A88E3C37800 52] Android_Mali_T6xx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47E9400][00000A88E3C3A000 52] Android_Mali_T7xx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EEE00][00000A88E3C3C800 52] Android_Mali_T8xx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47ED600][00000A88E3C22800 52] Android_Mali_G71, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EEA00][00000A88E3C40000 52] Android_Mali_G72, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EC800][00000A88E3C45000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EC000][00000A88E3C47800 52] Android_Mali_G76, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EE200][00000A88E3C4A000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EF000][00000A88E3C4C800 52] Android_Mali_G77, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47ED800][00000A88E3C32800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EFE00][00000A88E3C50000 52] Android_Mali_G78, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EE600][00000A88E3C55000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EFA00][00000A88E3C57800 52] Android_Mali_G710, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EB400][00000A88E3C5A000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EDC00][00000A88E3C5C800 52] Android_Xclipse_920, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E47EF200][00000A88E3C42800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88DC43B600][00000A88E3C60000 52] Android_Vulkan_SM5, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E3C70000][00000A88E3C65000 52] Android_PowerVR_G6xxx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E3C71200][00000A88E3C67800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E3C71000][00000A88E3C6A000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E3C71C00][00000A88E3C6C800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E3C70800][00000A88E3C52800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E3C71400][00000A88E3C80000 52] Android_TegraK1, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E3C72000][00000A88E3C85000 52] Android_Unknown_Vulkan, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E3C70200][00000A88E3C87800 52] Oculus_Quest, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E3C72E00][00000A88E3C8A000 52] Oculus_Quest2, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: 	[00000A88E3C70A00][00000A88E3C8C800 52] HoloLens, 
[2023.02.05-11.38.02:802][  0]LogDeviceProfileManager: Active device profile: [00000A88E47E3A00][00000A88DEBE2800 52] WindowsEditor
[2023.02.05-11.38.02:802][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-11.38.02:802][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-11.38.02:802][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.38.02:802][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-11.38.02:802][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.38.02:803][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.02.05-11.38.02:803][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-11.38.02:804][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-11.38.02:804][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-11.38.02:804][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-11.38.02:806][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_1.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_1.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -Device=Win64@DESKTOP-410'
[2023.02.05-11.38.02:806][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_1.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_1.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -Device=Win64@DESKTOP-410" -nocompile -nocompileuat ]
[2023.02.05-11.38.02:836][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
