Log file open, 02/05/23 00:49:48
[2023.02.04-23.49.49:042][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.02.04-23.49.49:042][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-23.49.49:042][  0]LogMemory: Process Physical Memory: 309.06 MB used, 317.74 MB peak
[2023.02.04-23.49.49:042][  0]LogMemory: Process Virtual Memory: 315.88 MB used, 315.88 MB peak
[2023.02.04-23.49.49:042][  0]LogMemory: Physical Memory: 13942.94 MB used,  18566.48 MB free, 32509.42 MB total
[2023.02.04-23.49.49:042][  0]LogMemory: Virtual Memory: 26859.76 MB used,  38159.08 MB free, 65018.84 MB total
[2023.02.04-23.49.49:042][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-23.49.49:169][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-23.49.49:176][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-23.49.49:176][  0]LogInit: Using OS detected language (de-DE).
[2023.02.04-23.49.49:176][  0]LogInit: Using OS detected locale (de-DE).
[2023.02.04-23.49.49:177][  0]LogTextLocalizationManager: No specific localization for 'de-DE' exists, so 'de' will be used for the language.
[2023.02.04-23.49.49:178][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-23.49.49:189][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-23.49.49:189][  0]LogWindowsTextInputMethodSystem:   - Deutsch (Deutschland) - (Keyboard).
[2023.02.04-23.49.49:189][  0]LogWindowsTextInputMethodSystem:   - Englisch (Großbritannien) - (Keyboard).
[2023.02.04-23.49.49:189][  0]LogWindowsTextInputMethodSystem:   - Deutsch (Deutschland) - Fingereingabe - Korrektur (TSF IME).
[2023.02.04-23.49.49:189][  0]LogWindowsTextInputMethodSystem: Activated input method: Deutsch (Deutschland) - (Keyboard).
[2023.02.04-23.49.49:202][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-23.49.49:202][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-23.49.49:289][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-23.49.49:290][  0]LogWindows: Attached monitors:
[2023.02.04-23.49.49:290][  0]LogWindows:     resolution: 3840x2160, work area: (3840, 0) -> (7680, 2076), device: '\\.\DISPLAY2'
[2023.02.04-23.49.49:290][  0]LogWindows:     resolution: 1920x1080, work area: (1916, 2160) -> (3836, 3168), device: '\\.\DISPLAY3'
[2023.02.04-23.49.49:290][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2076), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-23.49.49:290][  0]LogWindows: Found 3 attached monitors.
[2023.02.04-23.49.49:290][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-23.49.49:290][  0]LogRHI: RHI Adapter Info:
[2023.02.04-23.49.49:290][  0]LogRHI:             Name: NVIDIA GeForce RTX 4090
[2023.02.04-23.49.49:290][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.04-23.49.49:290][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.04-23.49.49:290][  0]LogD3D12RHI:     GPU DeviceId: 0x2684 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-23.49.49:290][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-23.49.49:292][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-23.49.49:292][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-23.49.49:342][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-23.49.49:383][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-23.49.49:383][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-23.49.49:383][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-23.49.49:395][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-23.49.49:395][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-23.49.49:395][  0]LogRHI: Texture pool is 14734 MB (70% of 21049 MB)
[2023.02.04-23.49.49:395][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-23.49.49:395][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-23.49.49:413][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_0.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_0.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -platform=all'
[2023.02.04-23.49.49:413][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_0.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_0.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -platform=all" ]
[2023.02.04-23.49.49:441][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-23.49.49:441][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-23.49.49:441][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-23.49.49:441][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-23.49.49:441][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-23.49.49:441][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-23.49.49:441][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-23.49.49:441][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-23.49.49:441][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-23.49.49:441][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-23.49.49:442][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-23.49.49:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-23.49.49:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-23.49.49:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-23.49.49:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-23.49.49:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-23.49.49:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-23.49.49:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-23.49.49:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-23.49.49:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-23.49.49:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-23.49.49:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-23.49.49:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-23.49.49:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-23.49.49:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-23.49.49:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-23.49.49:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-23.49.49:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-23.49.49:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-23.49.49:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-23.49.49:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-23.49.49:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-23.49.49:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-23.49.49:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-23.49.49:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-23.49.49:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-23.49.49:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-23.49.49:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-23.49.49:476][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-23.49.49:476][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-23.49.49:478][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-23.49.49:478][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-23.49.49:478][  0]LogTargetPlatformManager:   PCM
[2023.02.04-23.49.49:480][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-23.49.49:480][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-23.49.49:483][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-23.49.49:483][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-23.49.49:483][  0]LogTargetPlatformManager:   OGG
[2023.02.04-23.49.49:485][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-23.49.49:485][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-23.49.49:516][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-23.49.49:520][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-23.49.49:525][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-23.49.49:525][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-23.49.49:525][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-23.49.49:525][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-23.49.49:525][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-23.49.49:525][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-23.49.49:525][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-23.49.49:525][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-23.49.49:527][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-23.49.49:527][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-23.49.49:527][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-23.49.49:527][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-23.49.49:544][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-23.49.49:544][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-23.49.49:544][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-23.49.49:548][  0]LogDerivedDataCache: Speed tests for C:/Users/YannickRast/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.02.04-23.49.49:548][  0]LogDerivedDataCache: Display: Performance to C:/Users/YannickRast/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2244.54MBs, RandomWriteSpeed=291.04MBs. Assigned SpeedClass 'Local'
[2023.02.04-23.49.49:549][  0]LogDerivedDataCache: Using Local data cache path C:/Users/YannickRast/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-23.49.49:549][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-23.49.49:549][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-23.49.49:549][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-23.49.49:549][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-23.49.49:549][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/Shaders/WorkingDirectory/5988/).
[2023.02.04-23.49.49:549][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/YannickRast/AppData/Local/Temp/UnrealShaderWorkingDir/2FA3F371426D3030DCE7918FB767C98F/'.
[2023.02.04-23.49.49:549][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-23.49.49:549][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.04-23.49.50:062][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-23.49.50:295][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-23.49.50:296][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-23.49.50:452][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-23.49.50:624][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-23.49.50:624][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-23.49.50:658][  0]LogAssetRegistry: FAssetRegistry took 0.0086 seconds to start up
[2023.02.04-23.49.50:662][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-23.49.50:789][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-23.49.50:998][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F82200][00000894F8DA3000 52] GlobalDefaults, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F82E00][00000894FE3FC800 52] Windows, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F83E00][00000894FE3F0000 52] WindowsEditor, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F82400][00000894FE3FA000 52] WindowsServer, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F83200][00000894F7FD2800 52] WindowsClient, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F81A00][00000894FE3F7800 52] IOS, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F83400][0000089502FD0000 52] iPadAir2, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F84C00][0000089502FD7800 52] IPadPro, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F84E00][0000089502FD5000 52] iPadAir3, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F84000][0000089502FDA000 52] iPadAir4, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F83800][0000089502FDC800 52] iPadAir5, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F83000][00000894F1BB2800 52] iPadMini4, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F84800][0000089503AD0000 52] iPadMini5, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F84400][0000089503AD5000 52] iPadMini6, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F86A00][0000089503ADC800 52] iPhone6S, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F86C00][0000089503ADA000 52] iPhone7, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F86E00][0000089503AD7800 52] iPodTouch7, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F84A00][0000089502FD2800 52] iPhone6SPlus, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F85200][0000089503AA0000 52] iPhone7Plus, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F81C00][0000089503AA5000 52] iPhoneSE, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F84200][0000089503AA7800 52] iPhone8, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F83600][0000089503AAA000 52] iPhone8Plus, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F82000][0000089503AAC800 52] iPhoneX, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F81200][0000089503AD2800 52] iPhoneXS, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F85000][0000089503AE0000 52] iPhoneXSMax, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F83A00][0000089503AE5000 52] iPhoneXR, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F86600][0000089503AE7800 52] iPhone11, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F85A00][0000089503AEA000 52] iPhone11Pro, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F86800][0000089503AEC800 52] iPhone11ProMax, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F85800][0000089503AA2800 52] iPhoneSE2, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F86200][0000089503AF0000 52] iPhone12Mini, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F85400][0000089503AF5000 52] iPhone12, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F83C00][0000089503AF7800 52] iPhone12Pro, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F82800][0000089503AFA000 52] iPhone12ProMax, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F87000][0000089503AFC800 52] iPhone13Mini, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F85600][0000089503AE2800 52] iPhone13, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F87E00][0000089503B10000 52] iPhone13Pro, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F85C00][0000089503B15000 52] iPhone13ProMax, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F87A00][0000089503B17800 52] iPhoneSE3, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F82C00][0000089503B1A000 52] iPhone14, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F84600][0000089503B1C800 52] iPhone14Plus, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F87200][0000089503AF2800 52] iPhone14Pro, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F88000][0000089503B30000 52] iPhone14ProMax, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F86000][0000089503B35000 52] iPadPro105, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F88E00][0000089503B37800 52] iPadPro129, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F87600][0000089503B3A000 52] iPadPro97, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F88A00][0000089503B3C800 52] iPadPro2_129, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F82600][0000089503B12800 52] iPad5, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F85E00][0000089503B50000 52] iPad6, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F88200][0000089503B55000 52] iPad7, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F89000][0000089503B57800 52] iPad8, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F87800][0000089503B5A000 52] iPad9, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F89E00][0000089503B5C800 52] iPad10, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F88600][0000089503B32800 52] iPadPro11, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F89A00][0000089503B60000 52] iPadPro2_11, 
