Log file open, 02/05/23 01:30:48
[2023.02.05-00.30.48:757][  0]LogInit: Using OS detected locale (de-DE).
[2023.02.05-00.30.48:758][  0]LogTextLocalizationManager: No specific localization for 'de-DE' exists, so 'de' will be used for the language.
[2023.02.05-00.30.48:759][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-00.30.48:769][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-00.30.48:769][  0]LogWindowsTextInputMethodSystem:   - Deutsch (Deutschland) - (Keyboard).
[2023.02.05-00.30.48:769][  0]LogWindowsTextInputMethodSystem:   - Englisch (Großbritannien) - (Keyboard).
[2023.02.05-00.30.48:769][  0]LogWindowsTextInputMethodSystem:   - Deutsch (Deutschland) - Fingereingabe - Korrektur (TSF IME).
[2023.02.05-00.30.48:769][  0]LogWindowsTextInputMethodSystem: Activated input method: Deutsch (Deutschland) - (Keyboard).
[2023.02.05-00.30.48:781][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-00.30.48:781][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-00.30.48:868][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-00.30.48:869][  0]LogWindows: Attached monitors:
[2023.02.05-00.30.48:869][  0]LogWindows:     resolution: 3840x2160, work area: (3840, 0) -> (7680, 2076), device: '\\.\DISPLAY2'
[2023.02.05-00.30.48:869][  0]LogWindows:     resolution: 1920x1080, work area: (1916, 2160) -> (3836, 3168), device: '\\.\DISPLAY3'
[2023.02.05-00.30.48:869][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2076), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-00.30.48:869][  0]LogWindows: Found 3 attached monitors.
[2023.02.05-00.30.48:869][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-00.30.48:869][  0]LogRHI: RHI Adapter Info:
[2023.02.05-00.30.48:869][  0]LogRHI:             Name: NVIDIA GeForce RTX 4090
[2023.02.05-00.30.48:869][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.05-00.30.48:869][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.05-00.30.48:869][  0]LogD3D12RHI:     GPU DeviceId: 0x2684 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-00.30.48:869][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-00.30.48:872][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-00.30.48:872][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-00.30.48:917][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-00.30.48:949][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-00.30.48:949][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-00.30.48:949][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-00.30.48:961][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-00.30.48:961][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-00.30.48:961][  0]LogRHI: Texture pool is 14734 MB (70% of 21049 MB)
[2023.02.05-00.30.48:961][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-00.30.48:961][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-00.30.48:976][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_0.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_0.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -platform=all'
[2023.02.05-00.30.48:976][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_0.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_0.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -platform=all" ]
[2023.02.05-00.30.48:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-00.30.48:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-00.30.48:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-00.30.48:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-00.30.48:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-00.30.48:999][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-00.30.48:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-00.30.48:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-00.30.48:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-00.30.48:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-00.30.49:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-00.30.49:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-00.30.49:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-00.30.49:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-00.30.49:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-00.30.49:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-00.30.49:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-00.30.49:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-00.30.49:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-00.30.49:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-00.30.49:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-00.30.49:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-00.30.49:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-00.30.49:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-00.30.49:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-00.30.49:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-00.30.49:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-00.30.49:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-00.30.49:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-00.30.49:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-00.30.49:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-00.30.49:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-00.30.49:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-00.30.49:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-00.30.49:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-00.30.49:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-00.30.49:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-00.30.49:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-00.30.49:032][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-00.30.49:032][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-00.30.49:034][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-00.30.49:034][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-00.30.49:034][  0]LogTargetPlatformManager:   PCM
[2023.02.05-00.30.49:036][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-00.30.49:036][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-00.30.49:040][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-00.30.49:040][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-00.30.49:040][  0]LogTargetPlatformManager:   OGG
[2023.02.05-00.30.49:042][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-00.30.49:042][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-00.30.49:070][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-00.30.49:075][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-00.30.49:079][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-00.30.49:079][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-00.30.49:079][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-00.30.49:079][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-00.30.49:079][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-00.30.49:079][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-00.30.49:079][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-00.30.49:079][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-00.30.49:082][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-00.30.49:082][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-00.30.49:082][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-00.30.49:082][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-00.30.49:098][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-00.30.49:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-00.30.49:098][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-00.30.49:102][  0]LogDerivedDataCache: Speed tests for C:/Users/YannickRast/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.02.05-00.30.49:103][  0]LogDerivedDataCache: Display: Performance to C:/Users/YannickRast/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2386.26MBs, RandomWriteSpeed=277.17MBs. Assigned SpeedClass 'Local'
[2023.02.05-00.30.49:103][  0]LogDerivedDataCache: Using Local data cache path C:/Users/YannickRast/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-00.30.49:103][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-00.30.49:103][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-00.30.49:104][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-00.30.49:104][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-00.30.49:104][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/Shaders/WorkingDirectory/30580/).
[2023.02.05-00.30.49:104][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/YannickRast/AppData/Local/Temp/UnrealShaderWorkingDir/37EAB78B48726467D9E79AA3AEAC3625/'.
[2023.02.05-00.30.49:104][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-00.30.49:104][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.05-00.30.49:629][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-00.30.49:846][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-00.30.49:846][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-00.30.50:005][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-00.30.50:073][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-00.30.50:073][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-00.30.50:099][  0]LogAssetRegistry: FAssetRegistry took 0.0076 seconds to start up
[2023.02.05-00.30.50:106][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-00.30.50:227][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-00.30.50:451][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C2600][0000070589639000 52] GlobalDefaults, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C4E00][000007058E40C800 52] Windows, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C4A00][000007058E400000 52] WindowsEditor, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C3E00][000007058E40A000 52] WindowsServer, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C3600][00000705887D2800 52] WindowsClient, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C3C00][000007058E407800 52] IOS, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C4200][0000070593AC0000 52] iPadAir2, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C5A00][0000070593AC7800 52] IPadPro, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C5C00][0000070593AC5000 52] iPadAir3, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C5000][0000070593ACA000 52] iPadAir4, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C5400][0000070593ACC800 52] iPadAir5, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C4800][0000070581C32800 52] iPadMini4, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C5600][0000070593AA0000 52] iPadMini5, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C5200][0000070593AA5000 52] iPadMini6, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C7800][0000070593AAC800 52] iPhone6S, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C7A00][0000070593AAA000 52] iPhone7, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C7C00][0000070593AA7800 52] iPodTouch7, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C4000][0000070593AC2800 52] iPhone6SPlus, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C6C00][0000070593A90000 52] iPhone7Plus, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C2C00][0000070593A95000 52] iPhoneSE, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C4400][0000070593A97800 52] iPhone8, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C6A00][0000070593A9A000 52] iPhone8Plus, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C6400][0000070593A9C800 52] iPhoneX, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C2A00][0000070593AA2800 52] iPhoneXS, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C7400][0000070593B40000 52] iPhoneXSMax, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C6E00][0000070593B45000 52] iPhoneXR, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C3A00][0000070593B47800 52] iPhone11, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C4C00][0000070593B4A000 52] iPhone11Pro, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C6000][0000070593B4C800 52] iPhone11ProMax, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C2800][0000070593A92800 52] iPhoneSE2, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C4600][0000070593B70000 52] iPhone12Mini, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C7200][0000070593B75000 52] iPhone12, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C3400][0000070593B77800 52] iPhone12Pro, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C6200][0000070593B7A000 52] iPhone12ProMax, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C5E00][0000070593B7C800 52] iPhone13Mini, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C8000][0000070593B42800 52] iPhone13, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C7E00][0000070593B60000 52] iPhone13Pro, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C8E00][0000070593B65000 52] iPhone13ProMax, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C7000][0000070593B67800 52] iPhoneSE3, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C8A00][0000070593B6A000 52] iPhone14, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C2400][0000070593B6C800 52] iPhone14Plus, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C5800][0000070593B72800 52] iPhone14Pro, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C8200][0000070593AF0000 52] iPhone14ProMax, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C9000][0000070593AF5000 52] iPadPro105, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C6800][0000070593AF7800 52] iPadPro129, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C9E00][0000070593AFA000 52] iPadPro97, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C8600][0000070593AFC800 52] iPadPro2_129, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C9A00][0000070593B62800 52] iPad5, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C3200][0000070593AE0000 52] iPad6, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C7600][0000070593AE5000 52] iPad7, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C9200][0000070593AE7800 52] iPad8, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CA000][0000070593AEA000 52] iPad9, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C8800][0000070593AEC800 52] iPad10, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CAE00][0000070593AF2800 52] iPadPro11, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C9600][0000070593B10000 52] iPadPro2_11, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CAA00][0000070593B15000 52] iPadPro3_11, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C6600][0000070593B17800 52] iPadPro4_11, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C8C00][0000070593B1A000 52] iPadPro3_129, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CA200][0000070593B1C800 52] iPadPro4_129, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CB000][0000070593AE2800 52] iPadPro5_129, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C9800][0000070593B20000 52] iPadPro6_129, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CBE00][0000070593B25000 52] AppleTV, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CA600][0000070593B27800 52] AppleTV4K, 
